"0","glimpse(landing_page_data)"
"1","Rows: 100"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ user_id                [3m[38;5;246m<dbl>[39m[23m 546592[38;5;246m, [39m546468[38;5;246m, [39m546462[38;5;246m, [39m546567[38;5;246m, [39m546459[38;5;246m, [39m546558[38;5;246m, [39m54644…
$ group                  [3m[38;5;246m<chr>[39m[23m ""control""[38;5;246m, [39m""treatment""[38;5;246m, [39m""treatment""[38;5;246m, [39m""control""[38;5;246m, [39m""trea…
$ landing_page           [3m[38;5;246m<chr>[39m[23m ""old""[38;5;246m, [39m""new""[38;5;246m, [39m""new""[38;5;246m, [39m""old""[38;5;246m, [39m""new""[38;5;246m, [39m""old""[38;5;246m, [39m""new""[38;5;246m, [39m""old…
$ time_spent_on_the_page [3m[38;5;246m<dbl>[39m[23m 3.48[38;5;246m, [39m7.13[38;5;246m, [39m4.40[38;5;246m, [39m3.02[38;5;246m, [39m4.75[38;5;246m, [39m5.28[38;5;246m, [39m5.25[38;5;246m, [39m6.53[38;5;246m, [39m10.71…
$ converted              [3m[38;5;246m<chr>[39m[23m ""no""[38;5;246m, [39m""yes""[38;5;246m, [39m""no""[38;5;246m, [39m""no""[38;5;246m, [39m""yes""[38;5;246m, [39m""yes""[38;5;246m, [39m""yes""[38;5;246m, [39m""yes""[38;5;246m, [39m…
$ language_preferred     [3m[38;5;246m<chr>[39m[23m ""Spanish""[38;5;246m, [39m""English""[38;5;246m, [39m""Spanish""[38;5;246m, [39m""French""[38;5;246m, [39m""Spanish""[38;5;246m,[39m…"
"1",""
"1","
"
